Order Date,Product Category,Sales Revenue,Units Sold,Region,Discount Offered (%),Customer Segment,Marketing Channel
04-02-2022,Clothing,4484,4,Asia,14,New,Paid Ads
08-11-2021,Home Appliances,3740,3,Asia,25,New,Social Media
04-05-2022,Clothing,3232,9,Asia,8,Returning,Paid Ads
08-12-2022,Clothing,776,10,North America,16,New,Social Media
14-05-2023,Clothing,2878,3,Europe,25,Returning,Email Campaign
25-12-2022,Home Appliances,2526,7,North America,28,Returning,Email Campaign
14-07-2022,Clothing,2662,3,Asia,22,New,Email Campaign
03-04-2022,Clothing,4223,1,North America,19,Returning,Social Media
15-06-2022,Home Appliances,2712,8,Europe,28,Returning,Paid Ads
30-08-2022,Electronics,3986,8,Europe,9,New,Email Campaign
14-06-2023,Home Appliances,787,4,North America,27,New,Social Media
23-12-2021,Clothing,1431,3,North America,8,Returning,Paid Ads
25-03-2023,Home Appliances,4072,8,Europe,25,Returning,Social Media
04-10-2022,Clothing,3170,5,Asia,16,Returning,Paid Ads
16-09-2022,Clothing,2134,5,Europe,7,New,Email Campaign
02-11-2022,Electronics,1473,1,Asia,5,New,Email Campaign
13-04-2023,Electronics,1663,9,Europe,20,Returning,Email Campaign
06-10-2023,Clothing,2484,2,Europe,11,New,Paid Ads
28-09-2022,Home Appliances,3297,10,Asia,24,New,Paid Ads
21-08-2022,Electronics,1453,1,Europe,15,Returning,Social Media
27-04-2022,Clothing,2856,8,North America,20,New,Paid Ads
08-11-2021,Home Appliances,998,1,Asia,23,Returning,Email Campaign
18-06-2022,Clothing,1882,4,North America,7,Returning,Email Campaign
17-09-2022,Home Appliances,1388,9,Asia,16,New,Social Media
01-08-2022,Clothing,1016,9,Europe,22,Returning,Paid Ads
05-10-2023,Clothing,3336,1,North America,30,New,Social Media
22-08-2022,Clothing,3137,6,Asia,24,New,Social Media
26-08-2023,Clothing,3166,4,Asia,22,Returning,Paid Ads
24-06-2023,Home Appliances,3471,10,Asia,15,Returning,Paid Ads
17-08-2023,Home Appliances,4566,1,North America,24,Returning,Paid Ads
06-02-2022,Home Appliances,4744,5,Asia,26,New,Email Campaign
30-09-2022,Home Appliances,1875,5,North America,22,New,Email Campaign
03-10-2023,Clothing,1703,7,Asia,30,Returning,Email Campaign
02-09-2023,Clothing,1576,1,North America,5,New,Email Campaign
07-10-2022,Clothing,4290,5,North America,10,Returning,Paid Ads
08-11-2021,Clothing,2955,6,North America,21,Returning,Paid Ads
28-08-2022,Home Appliances,673,5,Asia,12,Returning,Social Media
20-09-2022,Clothing,2796,6,Europe,13,New,Email Campaign
26-01-2023,Electronics,3356,4,Asia,29,Returning,Social Media
13-08-2022,Home Appliances,1123,10,North America,8,Returning,Email Campaign
18-01-2024,Home Appliances,2533,8,Asia,18,Returning,Email Campaign
22-06-2023,Electronics,4561,10,Asia,8,Returning,Email Campaign
13-08-2022,Home Appliances,1307,1,Europe,22,Returning,Social Media
27-03-2023,Clothing,1450,8,North America,15,Returning,Social Media
08-02-2023,Electronics,4377,9,Asia,28,Returning,Email Campaign
08-02-2022,Electronics,2960,7,Asia,21,Returning,Paid Ads
23-04-2022,Clothing,1627,8,Europe,23,Returning,Paid Ads
01-11-2022,Electronics,2002,7,Asia,15,Returning,Social Media
10-03-2022,Electronics,2740,8,North America,18,Returning,Email Campaign
20-01-2023,Home Appliances,2879,7,North America,6,Returning,Email Campaign
22-09-2023,Electronics,3994,8,Asia,21,Returning,Email Campaign
20-08-2023,Electronics,4517,8,North America,27,New,Email Campaign
09-06-2023,Home Appliances,1239,3,Asia,10,New,Paid Ads
15-01-2022,Electronics,4545,5,Europe,29,Returning,Paid Ads
31-03-2022,Electronics,818,3,Europe,29,New,Email Campaign
06-02-2022,Home Appliances,4969,2,Europe,25,New,Paid Ads
30-07-2023,Clothing,1296,2,Asia,19,Returning,Paid Ads
16-03-2023,Clothing,2245,8,Asia,17,Returning,Email Campaign
15-07-2023,Clothing,2118,9,Asia,12,Returning,Social Media
